breed;proc_breed
abessinier;Abess
affenpinscher;Affen
afghanhund;Afgha
airedaleterrier;Aired
akita;Akita
akitainu;Akita
alaskanhusky;Alask
alaskanhusky(ejgodkändenl.fci/skk);Alask
alaskanmalamute;Alask
älghund,ospecificerad;Älghu
alpenländischedachsbracke;Alpen
americanbulldog;Ameri
americanbullie;Ameri
americanbully;Ameri
americanpainthorse;Ameri
americanquarterhorse;Ameri
americanshepardminiatyr;Ameri
americanstaffordterrier;Ameri
americanwolfdog;Ameri
amerikanskakita;Ameri
amerikanskbulldog;Ameri
amerikanskcockerspaniel;Ameri
amerikanskstaffordshireterrier;Ameri
amstaff;Ameri
amstaffblandning;Ameri
amstaffkorsning;Ameri
amstaffordshireterrier;Ameri
appaloosa;Appal
arabisktfullblod;Arabi
ardenner;Arden
australiancattledog;Austr
australiankelpie;Austr
australianlabradoodle;Austr
australianshepherd;Austr
australiskterrier;Austr
azawakh;Azawa
babet;Barbet
balines;Balin
barbet;Barbet
basenji;Basen
bassetartesiennormand;Basse
bassetfauvedebretagne;Basse
bassetgriffonpetit;Basse
bassetgriffonvendeengrand;Basse
bassetgriffonvendeenpetit;Basse
bassethound;Basse
bayerskviltspårhund;Bayer
bblandrasstor;Bblan
beagle;Beagl
beardedcollie;Beard
bedlingtonterrier;Bedli
belgisktvarmblod;Belgi
belgiskvallhund/malinois;Belgi
belgiskvallhundan.färg;Belgi
bengal;Benga
bergerdepicardie;Berge
bernersennenhund;Berne
bichonfris;Bicho
bichonfrise;Bicho
bichonhavanais;Bicho
biewerterrier;Biewe
birma;Birma
blandisliten;Bland
blandkatt;Bland
blandningschäfer;Bland
blandningschitzu/lhasa;Bland
blandradliten;Bland
blandras;Bland
blandras,huskatt;Bland
blandras(aussie/pudel);Bland
blandras(boxer/labr);Bland
blandras(cavapoo);Bland
blandras(chihua/nakenh);Bland
blandras(dsg/pudel);Bland
blandras(lab/pudel);Bland
blandras(lhasa/pp);Bland
blandras(lhasa/shihtzu);Bland
blandras(medelstor);Bland
blandras(mellanst);Bland
blandras(wachtel/jämthd);Bland
blandrashund;Bland
blandraskanin;Bland
blandraskatt;Bland
blandrasliten;Bland
blandrasmellan;Bland
blandrasnorskskogkatt;Bland
blandraspapilon;Bland
blandraspitbull;Bland
blandrasstor;Bland
blodhund;Blodhund
boerboel;Boerb
bolognese;Bolog
bombay;Bomba
bondkatt;Bond
bondkatt/skogkatt;Bond
bordeauxdog;Borde
bordercollie;Borde
borderterrier;Borde
borzoi;Borzo
bostonterrier;Bosto
bouvierdesflandres;Bouvi
boxer;Boxer
braccoitaliano;Bracc
breton;Breto
briard;Briar
brima;Brima
brittisk,långhår;Britt
brittiskkort;Britt
brittiskkorthår;Britt
brittisklonghair;Britt
brittisktkorthår;Britt
broholmer;Broho
bullmastiff;Bullm
bullterr/miniatyrbullter;Bullt
bullterrier;Bull
bullterrier,miniatyr;Bull
bullterrier/miniatyrbullterrier;Bull
burma;Burma
